origin,dest,Name,carrier,No_of_Delayed_Flights,Percent_of_dep_delayed_flights,total_no_of_flights
EWR,LAX,Virgin America,VX,289,0.37,783
EWR,SFO,Virgin America,VX,256,0.33,783
EWR,ANC,United Air Lines Inc.,UA,6,0.75,8
EWR,ATL,United Air Lines Inc.,UA,40,0.39,103
EWR,AUS,United Air Lines Inc.,UA,323,0.48,670
EWR,BDL,United Air Lines Inc.,UA,4,0.5,8
EWR,BOS,United Air Lines Inc.,UA,1561,0.47,3342
EWR,BQN,United Air Lines Inc.,UA,211,0.71,297
EWR,BZN,United Air Lines Inc.,UA,15,0.42,36
EWR,CHS,United Air Lines Inc.,UA,0,0,1
EWR,CLE,United Air Lines Inc.,UA,695,0.44,1585
EWR,CLT,United Air Lines Inc.,UA,0,0,2
EWR,DCA,United Air Lines Inc.,UA,1,0.5,2
EWR,DEN,United Air Lines Inc.,UA,1154,0.53,2170
EWR,DFW,United Air Lines Inc.,UA,435,0.4,1094
EWR,DTW,United Air Lines Inc.,UA,0,0,1
EWR,EGE,United Air Lines Inc.,UA,36,0.33,110
EWR,FLL,United Air Lines Inc.,UA,1233,0.51,2407
EWR,HDN,United Air Lines Inc.,UA,9,0.6,15
EWR,HNL,United Air Lines Inc.,UA,214,0.59,365
EWR,IAD,United Air Lines Inc.,UA,0,0,1
EWR,IAH,United Air Lines Inc.,UA,2039,0.51,3973
EWR,IND,United Air Lines Inc.,UA,0,0,3
EWR,JAC,United Air Lines Inc.,UA,14,0.61,23
EWR,LAS,United Air Lines Inc.,UA,877,0.44,2010
EWR,LAX,United Air Lines Inc.,UA,2023,0.54,3764
EWR,MCO,United Air Lines Inc.,UA,1497,0.47,3217
EWR,MIA,United Air Lines Inc.,UA,766,0.49,1565
EWR,MSP,United Air Lines Inc.,UA,0,0,2
EWR,MSY,United Air Lines Inc.,UA,104,0.39,269
EWR,MTJ,United Air Lines Inc.,UA,11,0.73,15
EWR,OMA,United Air Lines Inc.,UA,1,0.5,2
EWR,ORD,United Air Lines Inc.,UA,1714,0.45,3822
EWR,PBI,United Air Lines Inc.,UA,919,0.5,1839
EWR,PDX,United Air Lines Inc.,UA,311,0.54,571
EWR,PHX,United Air Lines Inc.,UA,499,0.45,1120
EWR,PIT,United Air Lines Inc.,UA,1,0.5,2
EWR,RDU,United Air Lines Inc.,UA,1,1,1
EWR,RSW,United Air Lines Inc.,UA,465,0.43,1072
EWR,SAN,United Air Lines Inc.,UA,602,0.53,1134
EWR,SAT,United Air Lines Inc.,UA,169,0.51,330
EWR,SDF,United Air Lines Inc.,UA,1,0.33,3
EWR,SEA,United Air Lines Inc.,UA,650,0.58,1117
EWR,SFO,United Air Lines Inc.,UA,2391,0.55,4344
EWR,SJU,United Air Lines Inc.,UA,374,0.54,688
EWR,SNA,United Air Lines Inc.,UA,343,0.42,825
EWR,STL,United Air Lines Inc.,UA,1,0.5,2
EWR,STT,United Air Lines Inc.,UA,82,0.43,189
EWR,TPA,United Air Lines Inc.,UA,930,0.47,1968
EWR,CLT,US Airways Inc.,US,677,0.21,3232
EWR,LGA,US Airways Inc.,US,0,0,1
EWR,PHX,US Airways Inc.,US,323,0.28,1172
EWR,AUS,Southwest Airlines Co.,WN,98,0.33,298
EWR,BNA,Southwest Airlines Co.,WN,241,0.42,569
EWR,BWI,Southwest Airlines Co.,WN,69,0.36,193
EWR,DEN,Southwest Airlines Co.,WN,475,0.69,689
EWR,HOU,Southwest Airlines Co.,WN,536,0.55,976
EWR,MDW,Southwest Airlines Co.,WN,1027,0.5,2043
EWR,MSY,Southwest Airlines Co.,WN,187,0.63,298
EWR,PHX,Southwest Airlines Co.,WN,299,0.69,431
EWR,STL,Southwest Airlines Co.,WN,354,0.51,691
EWR,DTW,SkyWest Airlines Inc.,OO,1,0.5,2
EWR,MSP,SkyWest Airlines Inc.,OO,2,0.5,4
EWR,BOS,JetBlue Airways,B6,540,0.3,1826
EWR,FLL,JetBlue Airways,B6,537,0.39,1386
EWR,MCO,JetBlue Airways,B6,657,0.38,1724
EWR,PBI,JetBlue Airways,B6,233,0.46,512
EWR,RSW,JetBlue Airways,B6,41,0.11,365
EWR,SJU,JetBlue Airways,B6,85,0.22,379
EWR,TPA,JetBlue Airways,B6,183,0.5,365
EWR,ALB,ExpressJet Airlines Inc.,EV,210,0.48,439
EWR,ATL,ExpressJet Airlines Inc.,EV,838,0.48,1762
EWR,AVL,ExpressJet Airlines Inc.,EV,83,0.31,265
EWR,BDL,ExpressJet Airlines Inc.,EV,182,0.42,435
EWR,BNA,ExpressJet Airlines Inc.,EV,766,0.43,1767
EWR,BOS,ExpressJet Airlines Inc.,EV,48,0.3,159
EWR,BTV,ExpressJet Airlines Inc.,EV,429,0.46,931
EWR,BUF,ExpressJet Airlines Inc.,EV,380,0.39,973
EWR,BWI,ExpressJet Airlines Inc.,EV,175,0.5,352
EWR,CAE,ExpressJet Airlines Inc.,EV,65,0.63,104
EWR,CHS,ExpressJet Airlines Inc.,EV,583,0.41,1423
EWR,CLE,ExpressJet Airlines Inc.,EV,47,0.28,169
EWR,CLT,ExpressJet Airlines Inc.,EV,821,0.46,1792
EWR,CMH,ExpressJet Airlines Inc.,EV,264,0.36,724
EWR,CVG,ExpressJet Airlines Inc.,EV,793,0.44,1818
EWR,DAY,ExpressJet Airlines Inc.,EV,524,0.46,1134
EWR,DCA,ExpressJet Airlines Inc.,EV,811,0.47,1717
EWR,DSM,ExpressJet Airlines Inc.,EV,189,0.46,411
